2574;"2012-10-07";3;1;4
2575;"2012-10-07";3;2;14
2576;"2012-10-07";3;3;20
2577;"2012-10-07";3;4;12
2578;"2012-10-07";33;2;16
2579;"2012-10-07";33;4;5
2580;"2012-10-07";35;2;11
2581;"2012-10-07";35;4;10
2582;"2012-10-07";9;2;5
2583;"2012-10-07";9;3;2
2584;"2012-10-07";5;1;2
2585;"2012-10-07";5;2;1
2586;"2012-10-07";50;2;63
2587;"2012-10-07";50;4;25
2588;"2012-10-07";42;2;33
2589;"2012-10-07";42;4;20
2590;"2012-10-07";40;2;10
2591;"2012-10-07";40;3;2
2592;"2012-10-07";1;2;15
2593;"2012-10-07";1;3;1
2594;"2012-10-07";1;4;8
2595;"2012-10-07";41;2;18
2596;"2012-10-07";41;3;1
2597;"2012-10-07";41;4;1
2598;"2012-10-07";36;2;17
2599;"2012-10-07";36;4;14
2600;"2012-10-07";38;2;36
2601;"2012-10-07";38;4;4
2602;"2012-10-07";51;2;1
2603;"2012-10-07";51;4;13
2604;"2012-10-07";44;2;25
2605;"2012-10-07";44;3;1
2606;"2012-10-07";44;4;7
2607;"2012-10-07";47;2;1
2608;"2012-10-07";47;4;11
2609;"2012-11-07";52;1;0
2610;"2012-11-07";52;2;0
2611;"2012-11-07";52;3;0
2612;"2012-11-07";52;4;0
2613;"2012-11-07";52;5;0
2614;"2012-11-07";52;1;1
2615;"2012-11-07";52;2;5
2616;"2012-11-07";3;4;2
2617;"2012-11-07";33;2;4
2618;"2012-11-07";35;1;1
2619;"2012-11-07";35;2;4
2620;"2012-11-07";9;1;3
2621;"2012-11-07";9;3;1
2622;"2012-11-07";9;4;7
2623;"2012-11-07";5;1;1
2624;"2012-11-07";50;2;2
2625;"2012-11-07";42;2;5
2626;"2012-11-07";40;2;4
2627;"2012-11-07";1;2;5
2628;"2012-11-07";1;4;2
2629;"2012-11-07";41;2;7
2630;"2012-11-07";36;4;2
2631;"2012-11-07";48;2;1
2632;"2012-11-07";38;2;2
2633;"2012-11-07";44;2;5
2634;"2012-11-07";37;2;3
2635;"2012-11-07";37;4;12
2636;"2012-11-07";3;4;1
2637;"2012-11-07";33;2;22
2638;"2012-11-07";33;4;33
2639;"2012-11-07";35;2;9
2640;"2012-11-07";35;4;7
2641;"2012-11-07";9;1;5
2642;"2012-11-07";9;2;3
2643;"2012-11-07";9;3;1
2644;"2012-11-07";9;4;1
2645;"2012-11-07";5;1;10
2646;"2012-11-07";5;2;6
2647;"2012-11-07";5;3;2
2648;"2012-11-07";5;4;1
2649;"2012-11-07";50;2;8
2650;"2012-11-07";50;4;4
2651;"2012-11-07";42;1;2
2652;"2012-11-07";42;2;13
2653;"2012-11-07";42;4;27
2654;"2012-11-07";40;2;7
2655;"2012-11-07";40;4;6
2656;"2012-11-07";1;2;6
2657;"2012-11-07";1;3;1
2658;"2012-11-07";1;4;17
2659;"2012-11-07";41;2;11
2660;"2012-11-07";41;4;5
2661;"2012-11-07";36;2;1
2662;"2012-11-07";36;4;13
2663;"2012-11-07";51;4;5
2664;"2012-11-07";44;2;7
2665;"2012-11-07";44;4;9
2666;"2012-11-07";47;2;1
2667;"2012-11-07";47;4;11
2668;"2012-12-19";37;1;4
2669;"2012-12-19";37;2;1
2670;"2012-12-19";37;4;15
2671;"2012-12-19";52;1;1
2672;"2012-12-19";52;2;2
2673;"2012-12-19";52;4;4
2674;"2012-12-19";33;2;9
2675;"2012-12-19";33;4;26
2676;"2012-12-19";35;1;3
2677;"2012-12-19";35;2;11
2678;"2012-12-19";35;4;18
2679;"2012-12-19";9;2;7
2680;"2012-12-19";9;4;1
2681;"2012-12-19";5;1;2
2682;"2012-12-19";5;2;2
2683;"2012-12-19";5;4;4
2684;"2012-12-19";50;1;1
2685;"2012-12-19";50;2;31
2686;"2012-12-19";50;3;9
2687;"2012-12-19";50;4;10
2688;"2012-12-19";42;2;4
2689;"2012-12-19";42;4;26
2690;"2012-12-19";40;1;2
2691;"2012-12-19";40;2;3
2692;"2012-12-19";40;4;11
2693;"2012-12-19";1;1;15
2694;"2012-12-19";1;2;4
2695;"2012-12-19";1;4;14
2696;"2012-12-19";41;2;13
2697;"2012-12-19";41;4;8
2698;"2012-12-19";36;2;5
2699;"2012-12-19";36;4;13
2700;"2012-12-19";38;1;2
2701;"2012-12-19";30;3;10
2702;"2012-12-19";51;4;16
2703;"2012-12-19";47;4;3
2704;"2012-12-19";6;1;3
2705;"2012-12-19";6;2;4
2706;"2012-12-19";37;1;2
2707;"2012-12-19";37;2;3
2708;"2012-12-19";52;1;1
2709;"2012-12-19";52;2;8
2710;"2012-12-19";33;2;5
2711;"2012-12-19";35;2;2
2712;"2012-12-19";35;3;2
2713;"2012-12-19";9;1;3
2714;"2012-12-19";9;3;8
2715;"2012-12-19";5;1;2
2716;"2012-12-19";50;2;2
2717;"2012-12-19";42;2;1
2718;"2012-12-19";40;2;3
2719;"2012-12-19";1;2;20
2720;"2012-12-19";1;3;2
2721;"2012-12-19";1;4;1
2722;"2012-12-19";41;2;12
2723;"2012-12-19";41;3;1
2724;"2012-12-19";36;2;1
2725;"2012-12-19";38;2;1
2726;"2012-12-19";38;4;2
2727;"2012-12-19";30;3;1
2728;"2012-12-19";44;2;16
2729;"2012-12-19";44;4;1
2730;"2012-12-19";22;2;2
2731;"2012-12-19";6;2;7
2732;"2012-12-19";6;4;1
2733;"2013-03-21";53;1;0
2734;"2013-03-21";53;2;0
2735;"2013-03-21";53;3;0
2736;"2013-03-21";53;4;0
2737;"2013-03-21";53;5;0
2738;"2013-03-21";54;1;0
2739;"2013-03-21";54;2;0
2740;"2013-03-21";54;3;0
2741;"2013-03-21";54;4;0
2742;"2013-03-21";54;5;0
2743;"2013-03-21";55;1;0
2744;"2013-03-21";55;2;0
2745;"2013-03-21";55;3;0
2746;"2013-03-21";55;4;0
2747;"2013-03-21";55;5;0
2748;"2013-03-21";56;1;0
2749;"2013-03-21";56;2;0
2750;"2013-03-21";56;3;0
2751;"2013-03-21";56;4;0
2752;"2013-03-21";56;5;0
2753;"2013-03-21";57;1;0
2754;"2013-03-21";57;2;0
2755;"2013-03-21";57;3;0
2756;"2013-03-21";57;4;0
2757;"2013-03-21";57;5;0
2758;"2013-03-21";58;1;0
2759;"2013-03-21";58;2;0
2760;"2013-03-21";58;3;0
2761;"2013-03-21";58;4;0
2762;"2013-03-21";58;5;0
2763;"2013-03-21";37;1;11
2764;"2013-03-21";37;2;16
2765;"2013-03-21";37;4;19
2766;"2013-03-21";52;1;4
2767;"2013-03-21";52;2;2
2768;"2013-03-21";52;4;8
2769;"2013-03-21";33;1;1
2770;"2013-03-21";33;2;14
2771;"2013-03-21";33;4;36
2772;"2013-03-21";56;1;1
2773;"2013-03-21";35;1;4
2774;"2013-03-21";35;2;10
2775;"2013-03-21";35;3;3
2776;"2013-03-21";35;4;24
2777;"2013-03-21";9;1;1
2778;"2013-03-21";9;2;2
2779;"2013-03-21";9;3;6
2780;"2013-03-21";9;4;1
2781;"2013-03-21";5;1;9
2782;"2013-03-21";5;2;49
2783;"2013-03-21";5;4;1
2784;"2013-03-21";43;1;2
2785;"2013-03-21";43;2;24
2786;"2013-03-21";43;4;34
2787;"2013-03-21";42;2;7
2788;"2013-03-21";42;4;23
2789;"2013-03-21";40;1;3
2790;"2013-03-21";40;2;8
2791;"2013-03-21";40;3;3
2792;"2013-03-21";40;4;7
2793;"2013-03-21";1;1;5
2794;"2013-03-21";1;2;20
2795;"2013-03-21";1;3;7
2796;"2013-03-21";1;4;19
2797;"2013-03-21";41;1;4
2798;"2013-03-21";54;2;1
2799;"2013-03-21";54;3;4
2800;"2013-03-21";54;4;20
2801;"2013-03-21";36;1;1
2802;"2013-03-21";36;2;29
2803;"2013-03-21";36;3;3
2804;"2013-03-21";36;4;27
2805;"2013-03-21";39;1;9
2806;"2013-03-21";39;3;18
2807;"2013-03-21";39;4;11
2808;"2013-03-21";55;2;1
2809;"2013-03-21";55;3;1
2810;"2013-03-21";55;4;1
2811;"2013-03-21";38;1;3
2812;"2013-03-21";38;2;2
2813;"2013-03-21";38;3;5
2814;"2013-03-21";38;4;6
2815;"2013-03-21";30;3;24
2816;"2013-03-21";53;2;3
2817;"2013-03-21";53;3;3
2818;"2013-03-21";53;4;9
2819;"2013-03-21";44;1;8
2820;"2013-03-21";44;2;5
2821;"2013-03-21";44;4;16
2822;"2013-03-21";27;2;1
2823;"2013-03-21";27;3;3
2824;"2013-03-21";47;1;1
2825;"2013-03-21";47;2;6
2826;"2013-03-21";47;3;3
2827;"2013-03-21";47;4;12
2828;"2013-03-21";59;1;0
2829;"2013-03-21";59;2;0
2830;"2013-03-21";59;3;0
2831;"2013-03-21";59;4;0
2832;"2013-03-21";59;5;0
2833;"2013-03-21";37;1;3
2834;"2013-03-21";37;2;12
2835;"2013-03-21";52;1;3
2836;"2013-03-21";52;2;10
2837;"2013-03-21";33;1;2
2838;"2013-03-21";33;2;35
2839;"2013-03-21";33;4;2
2840;"2013-03-21";56;1;2
2841;"2013-03-21";35;1;6
2842;"2013-03-21";35;2;12
2843;"2013-03-21";35;3;1
2844;"2013-03-21";35;4;1
2845;"2013-03-21";9;1;3
2846;"2013-03-21";9;2;1
2847;"2013-03-21";9;3;10
2848;"2013-03-21";5;1;9
2849;"2013-03-21";5;2;33
2850;"2013-03-21";5;3;2
2851;"2013-03-21";43;1;2
2852;"2013-03-21";43;2;24
2853;"2013-03-21";43;4;2
2854;"2013-03-21";42;2;12
2855;"2013-03-21";40;1;2
2856;"2013-03-21";40;2;22
2857;"2013-03-21";40;3;2
2858;"2013-03-21";1;1;1
2859;"2013-03-21";1;2;36
2860;"2013-03-21";1;3;4
2861;"2013-03-21";1;4;1
2862;"2013-03-21";54;2;14
2863;"2013-03-21";36;1;5
2864;"2013-03-21";36;2;31
2865;"2013-03-21";36;4;4
2866;"2013-03-21";39;2;11
2867;"2013-03-21";39;3;10
2868;"2013-03-21";48;2;3
2869;"2013-03-21";38;1;1
2870;"2013-03-21";38;2;15
2871;"2013-03-21";38;3;6
2872;"2013-03-21";38;4;1
2873;"2013-03-21";58;2;11
2874;"2013-03-21";30;3;5
2875;"2013-03-21";34;2;3
2876;"2013-03-21";53;2;5
2877;"2013-03-21";44;1;4
2878;"2013-03-21";44;2;26
2879;"2013-03-21";44;4;1
2880;"2013-03-21";47;1;1
2881;"2013-03-21";47;2;3
2882;"2013-03-21";47;3;1
2883;"2013-03-21";47;4;2
2884;"2013-03-21";59;3;2
2885;"2013-04-04";37;2;9
2886;"2013-04-04";35;2;17
2887;"2013-04-04";9;2;16
2888;"2013-04-04";9;3;1
2889;"2013-04-04";5;2;3
2890;"2013-04-04";43;2;11
2891;"2013-04-04";40;2;10
2892;"2013-04-04";57;2;1
2893;"2013-04-04";54;3;1
2894;"2013-04-04";36;2;4
2895;"2013-04-04";39;2;12
2896;"2013-04-04";55;2;1
2897;"2013-04-04";53;2;3
2898;"2013-04-04";44;2;2
2899;"2013-04-04";37;4;2
2900;"2013-04-04";35;2;7
2901;"2013-04-04";35;4;3
2902;"2013-04-04";9;2;1
2903;"2013-04-04";9;4;1
2904;"2013-04-04";5;2;2
2905;"2013-04-04";5;4;1
2906;"2013-04-04";42;2;7
2907;"2013-04-04";42;4;2
2908;"2013-04-04";40;2;2
2909;"2013-04-04";54;3;8
2910;"2013-04-04";54;4;7
2911;"2013-04-04";36;2;1
2912;"2013-04-04";39;2;2
2913;"2013-04-04";39;3;4
2914;"2013-04-04";39;4;1
2915;"2013-04-04";53;2;1
2916;"2013-04-04";53;4;2
2917;"2013-04-04";44;4;1
2918;"2013-04-04";47;2;1
2919;"2013-04-04";47;4;2
2920;"2013-05-02";37;2;10
2921;"2013-05-02";37;4;9
2922;"2013-05-02";52;1;2
2923;"2013-05-02";52;2;3
2924;"2013-05-02";52;3;3
2925;"2013-05-02";52;4;1
2926;"2013-05-02";56;2;1
2927;"2013-05-02";56;3;1
2928;"2013-05-02";35;2;19
2929;"2013-05-02";35;4;12
2930;"2013-05-02";9;1;1
2931;"2013-05-02";9;2;1
2932;"2013-05-02";9;3;1
2933;"2013-05-02";9;4;3
2934;"2013-05-02";5;1;4
2935;"2013-05-02";5;2;10
2936;"2013-05-02";5;4;5
2937;"2013-05-02";43;2;6
2938;"2013-05-02";43;4;22
2939;"2013-05-02";42;1;5
2940;"2013-05-02";42;2;3
2941;"2013-05-02";42;4;27
2942;"2013-05-02";40;2;3
2943;"2013-05-02";40;3;2
2944;"2013-05-02";40;4;4
2945;"2013-05-02";54;2;1
2946;"2013-05-02";54;3;2
2947;"2013-05-02";54;4;19
2948;"2013-05-02";36;2;3
2949;"2013-05-02";36;4;6
2950;"2013-05-02";39;2;1
2951;"2013-05-02";39;4;6
2952;"2013-05-02";55;2;1
2953;"2013-05-02";53;2;20
2954;"2013-05-02";53;3;2
2955;"2013-05-02";53;4;16
2956;"2013-05-02";44;2;5
2957;"2013-05-02";44;4;4
2958;"2013-05-02";47;2;1
2959;"2013-05-02";47;4;3
2960;"2013-05-02";37;1;1
2961;"2013-05-02";37;2;4
2962;"2013-05-02";52;2;6
2963;"2013-05-02";52;3;3
2964;"2013-05-02";56;2;4
2965;"2013-05-02";35;2;5
2966;"2013-05-02";5;2;2
2967;"2013-05-02";43;2;1
2968;"2013-05-02";43;3;1
2969;"2013-05-02";42;2;6
2970;"2013-05-02";40;2;5
2971;"2013-05-02";40;3;2
2972;"2013-05-02";57;2;5
2973;"2013-05-02";54;2;1
2974;"2013-05-02";54;3;1
2975;"2013-05-02";36;2;6
2976;"2013-05-02";36;4;4
2977;"2013-05-02";53;2;5
2978;"2013-05-02";53;4;3
2979;"2013-05-02";44;2;6
2981;"2013-06-16";37;1;9
2991;"2013-06-16";37;2;2
3001;"2013-06-16";37;4;20
3011;"2013-06-16";52;1;4
3021;"2013-06-16";52;2;1
3031;"2013-06-16";52;4;3
3041;"2013-06-16";56;1;1
3051;"2013-06-16";56;4;17
3061;"2013-06-16";35;1;7
3071;"2013-06-16";35;2;6
3081;"2013-06-16";35;4;16
3091;"2013-06-16";9;1;7
3101;"2013-06-16";9;2;10
3111;"2013-06-16";9;4;3
3121;"2013-06-16";5;1;2
3131;"2013-06-16";5;2;12
3141;"2013-06-16";5;4;10
3151;"2013-06-16";43;1;2
3161;"2013-06-16";43;2;15
3171;"2013-06-16";43;4;35
3181;"2013-06-16";42;2;3
3191;"2013-06-16";42;4;29
3201;"2013-06-16";40;2;4
3211;"2013-06-16";40;4;9
3221;"2013-06-16";57;2;1
3231;"2013-06-16";57;4;21
3241;"2013-06-16";1;2;5
3251;"2013-06-16";1;3;1
3261;"2013-06-16";1;4;1
3271;"2013-06-16";54;2;1
3281;"2013-06-16";54;3;6
3291;"2013-06-16";54;4;40
3301;"2013-06-16";36;2;1
3311;"2013-06-16";36;4;20
3321;"2013-06-16";39;1;4
3331;"2013-06-16";39;2;2
3341;"2013-06-16";39;3;10
3351;"2013-06-16";39;4;26
3361;"2013-06-16";55;4;9
3371;"2013-06-16";58;1;1
3381;"2013-06-16";58;4;8
3391;"2013-06-16";53;1;4
3401;"2013-06-16";53;2;4
3411;"2013-06-16";53;3;1
3421;"2013-06-16";53;4;20
3431;"2013-06-16";44;2;6
3441;"2013-06-16";44;4;14
3451;"2013-06-16";47;2;2
3461;"2013-06-16";47;4;6
3471;"2013-06-16";37;2;4
3481;"2013-06-16";37;4;2
3491;"2013-06-16";52;1;3
3501;"2013-06-16";52;2;12
3511;"2013-06-16";35;1;1
3521;"2013-06-16";35;2;6
3531;"2013-06-16";9;1;8
3541;"2013-06-16";9;2;2
3551;"2013-06-16";9;4;1
3561;"2013-06-16";5;1;3
3571;"2013-06-16";5;2;6
3581;"2013-06-16";43;2;9
3591;"2013-06-16";43;4;22
3601;"2013-06-16";42;2;1
3611;"2013-06-16";42;4;16
3621;"2013-06-16";40;1;4
3631;"2013-06-16";40;2;10
3641;"2013-06-16";40;4;3
3651;"2013-06-16";57;4;17
3661;"2013-06-16";1;2;16
3671;"2013-06-16";1;3;1
3681;"2013-06-16";54;2;2
3691;"2013-06-16";54;3;4
3701;"2013-06-16";36;2;7
3711;"2013-06-16";36;4;2
3721;"2013-06-16";39;2;4
3731;"2013-06-16";39;3;4
3741;"2013-06-16";39;4;1
3751;"2013-06-16";55;1;1
3761;"2013-06-16";34;2;3
3771;"2013-06-16";53;1;2
3781;"2013-06-16";53;2;2
3791;"2013-06-16";53;4;8
3801;"2013-06-16";44;2;14
3811;"2013-06-16";47;3;1
